Name,Cost,Attack,Health,Card ID,Minion,Type,Legendary
Stegodon,4,2,6,41324,1,0,0
Sabretooth Stalker,6,8,2,41415,1,0,0
Stormwatcher,7,4,8,41327,1,0,0
Giant Wasp,3,2,2,41328,1,0,0
Servant of Kalimos,5,4,5,41410,1,0,0
Tidal Surge,4,0,0,41521,0,9,0
Volatile Elemental,2,1,1,41524,1,0,0
Envenom Weapon,3,0,0,41834,0,8,0
Lakkari Sacrifice,1,0,0,41856,0,7,1
Cruel Dinomancer,6,5,5,41869,1,7,0
Corrupting Mist,2,0,0,41871,0,7,0
Bloodbloom,2,0,0,41872,0,7,0
Lakkari Felhound,4,3,8,41873,1,7,0
Feeding Time,5,0,0,41874,0,7,0
Chittering Tunneler,3,3,3,41875,1,7,0
Clutchmother Zavas,2,2,2,41876,1,7,1
Tar Lord,7,1,11,41881,1,4,0
"Hemet, Jungle Hunter",6,6,6,41885,1,0,1
The Voraxx,0,3,3,41913,1,0,1
Humongous Razorleaf,3,4,8,41925,1,0,0
Igneous Elemental,3,2,3,41926,1,0,0
Shimmering Tempest,2,2,1,41927,1,1,0
Blazecaller,7,6,6,41928,1,0,0
Primordial Drake,8,4,8,41929,1,0,0
Elise the Trailblazer,5,5,5,41935,1,0,1
Tyrantus,10,12,12,41954,1,2,1
Free From Amber,8,0,0,42009,0,3,0
Hallucination,1,0,0,42011,0,8,0
Spiritsinger Umbra,4,3,4,41289,1,0,1
Ozruk,9,5,5,41294,1,0,1
Grievous Bite,2,0,0,41350,0,5,0
Jeweled Macaw,1,1,1,41353,1,5,0
Tol'vir Warden,5,3,5,41354,1,5,0
Raptor Hatchling,1,2,1,41357,1,5,0
Crackling Razormaw,2,3,2,41358,1,5,0
Stampede,1,0,0,41360,0,5,0
Dinomancy,2,0,0,41363,0,5,0
Swamp King Dred,7,9,9,41366,1,5,1
The Marsh Queen,1,0,0,41368,0,5,1
Explore Un'Goro,2,0,0,41400,0,4,0
Iron Hide,1,0,0,41401,0,4,0
Ornery Direhorn,6,5,5,41404,1,4,0
Cornered Sentry,2,2,6,41406,1,4,0
Sudden Genesis,5,0,0,41407,0,4,0
Tar Creeper,3,1,5,41418,1,0,0
Molten Blade,1,1,1,41420,1,4,0
King Mosh,9,9,7,41425,1,4,1
Fire Plume's Heart,1,0,0,41427,0,4,1
Primalfin Lookout,3,3,2,41478,1,0,0
Hot Spring Guardian,3,2,4,41479,1,9,0
Awaken the Makers,1,0,0,41494,0,3,1
Primordial Glyph,2,0,0,41496,0,1,0
Unite the Murlocs,1,0,0,41499,0,9,1
Gluttonous Ooze,3,3,3,41683,1,0,0
Molten Reflection,4,0,0,41690,0,1,0
Vinecleaver,7,4,3,41859,1,6,0
Spikeridged Steed,6,0,0,41864,0,6,0
Primalfin Champion,2,1,2,41866,1,6,0
The Last Kaleidosaur,1,0,0,41868,0,6,1
Meteor,6,0,0,41878,0,1,0
Spirit Echo,3,0,0,41879,0,9,0
Direhorn Hatchling,5,3,6,41890,1,4,0
Lost in the Jungle,1,0,0,41912,0,6,0
Adaptation,1,0,0,41944,0,6,0
Lightfused Stegodon,4,3,4,41945,1,6,0
Lyra the Sunshard,5,3,5,42046,1,3,1
Majordomo Executus,9,9,7,2281,1,0,1
Nefarian,9,8,8,2261,1,0,1
Volcanic Lumberer,9,7,8,2295,1,2,0
Chromaggus,8,6,8,2280,1,0,1
Rend Blackhand,7,8,4,2308,1,0,1
Drakonid Crusher,6,6,6,2257,1,0,0
Emperor Thaurissan,6,5,5,2262,1,0,1
Volcanic Drake,6,6,4,2258,1,0,0
Dragon's Breath,5,0,0,2284,0,1,0
Solemn Vigil,5,0,0,2274,0,6,0
Blackwing Corruptor,5,5,4,2409,1,0,0
Dark Iron Skulker,5,4,3,2291,1,8,0
Dragon Consort,5,5,5,2299,1,6,0
Grim Patron,5,3,3,2279,1,0,0
Axe Flinger,4,2,5,2297,1,4,0
Core Rager,4,4,4,2263,1,5,0
Dragonkin Sorcerer,4,3,5,2306,1,0,0
Fireguard Destroyer,4,3,6,2290,1,9,0
Hungry Dragon,4,5,6,2283,1,0,0
Demonwrath,3,0,0,2301,0,7,0
Blackwing Technician,3,2,4,2408,1,0,0
Druid of the Flame,3,2,2,2292,1,2,0
Flamewaker,3,2,4,2275,1,1,0
Imp Gang Boss,3,2,4,2288,1,7,0
Gang Up,2,0,0,2304,0,8,0
Lava Shock,2,0,0,2289,0,9,0
Quick Shot,2,0,0,2260,0,5,0
Resurrect,2,0,0,2298,0,3,0
Revenge,2,0,0,2296,0,4,0
Dragon Egg,1,0,2,2278,1,0,0
Twilight Whelp,1,2,1,2286,1,3,0
Kel'Thuzad,8,6,8,1794,1,0,1
Maexxna,6,2,8,1791,1,0,1
Feugen,5,4,7,1797,1,0,1
Loatheb,5,5,5,1914,1,0,1
Sludge Belcher,5,3,5,1793,1,0,0
Spectral Knight,5,4,6,1789,1,0,0
Stalagg,5,7,4,1796,1,0,1
Death's Bite,4,4,2,1805,1,4,0
Poison Seeds,4,0,0,1802,0,2,0
Anub'ar Ambusher,4,5,5,1810,1,8,0
Baron Rivendare,4,1,7,1915,1,0,1
Voidcaller,4,3,4,1806,1,7,0
Wailing Soul,4,3,5,1799,1,0,0
Duplicate,3,0,0,1801,0,1,0
Dancing Swords,3,4,4,1913,1,0,0
Dark Cultist,3,3,4,1807,1,3,0
Deathlord,3,2,8,1790,1,0,0
Shade of Naxxramas,3,2,2,1784,1,0,0
Stoneskin Gargoyle,3,1,4,1861,1,0,0
Reincarnate,2,0,0,1809,0,9,0
Echoing Ooze,2,1,2,1858,1,0,0
Haunted Creeper,2,1,2,1781,1,0,0
Mad Scientist,2,2,2,1783,1,0,0
Nerub'ar Weblord,2,1,4,1800,1,0,0
Nerubian Egg,2,0,2,1786,1,0,0
Unstable Ghoul,2,1,3,1808,1,0,0
Avenge,1,0,0,1804,0,6,0
Undertaker,1,1,2,1910,1,0,0
Webspinner,1,1,1,1860,1,5,0
Zombie Chow,1,2,3,1753,1,0,0
Anyfin Can Happen,10,0,0,2898,0,6,0
Arch-Thief Rafaam,9,7,8,2964,1,0,1
Fossilized Devilsaur,8,8,8,2945,1,0,0
Naga Sea Witch,8,5,5,2910,1,0,0
Everyfin is Awesome,7,0,0,3007,0,9,0
Obsidian Destroyer,7,7,7,2881,1,4,0
Entomb,6,0,0,3015,0,3,0
Reno Jackson,6,4,6,2883,1,0,1
Wobbling Runts,6,2,6,2961,1,0,0
Excavated Evil,5,0,0,2999,0,3,0
Anubisath Sentinel,5,4,4,2933,1,0,0
Djinni of Zephyrs,5,4,6,2925,1,0,0
Ethereal Conjurer,5,6,3,2875,1,1,0
Summoning Stone,5,0,6,2958,1,0,0
Ancient Shade,4,7,4,9081,1,0,0
Animated Armor,4,4,4,36111,1,1,0
Eerie Statue,4,7,7,9107,1,0,0
Elise Starseeker,4,3,5,2951,1,0,1
Gorillabot A-3,4,3,4,2911,1,0,0
Jungle Moonkin,4,4,4,2923,1,2,0
Keeper of Uldaman,4,3,4,2889,1,6,0
Rumbling Elemental,4,2,6,2888,1,9,0
Tomb Pillager,4,5,4,2884,1,8,0
Tomb Spider,4,3,3,2919,1,0,0
Forgotten Torch,3,0,0,2874,0,1,0
Brann Bronzebeard,3,2,4,2949,1,0,1
Desert Camel,3,2,4,2892,1,5,0
Fierce Monkey,3,3,4,2894,1,4,0
Mounted Raptor,3,3,2,2922,1,2,0
Unearthed Raptor,3,3,4,2891,1,8,0
Curse of Rafaam,2,0,0,2879,0,7,0
Dart Trap,2,0,0,2893,0,5,0
Explorer's Hat,2,0,0,3001,0,5,0
Dark Peddler,2,2,2,2895,1,7,0
Huge Toad,2,3,2,2918,1,0,0
Jeweled Scarab,2,1,1,2901,1,0,0
Museum Curator,2,1,2,2878,1,3,0
Cursed Blade,1,2,3,35025,1,4,0
Raven Idol,1,0,0,13335,0,2,0
Sacred Trial,1,0,0,2899,0,6,0
Pit Snake,1,2,1,2882,1,8,0
Reliquary Seeker,1,1,1,13334,1,7,0
Sir Finley Mrrgglton,1,1,3,2948,1,0,1
Tunnel Trogg,1,1,3,2890,1,9,0
Murloc Tinyfin,0,1,1,13879,1,0,0
Arcane Giant,12,8,8,39426,1,0,0
"Medivh, the Guardian",8,7,7,39841,1,0,1
Firelands Portal,7,0,0,39715,0,1,0
The Curator,7,4,6,39225,1,0,1
Moonglade Portal,6,0,0,39714,0,2,0
Book Wyrm,6,3,6,39210,1,0,0
Ivory Knight,6,4,4,39439,1,6,0
Menagerie Warden,6,5,5,39696,1,2,0
Moat Lurker,6,3,3,39465,1,0,0
Fool's Bane,5,3,4,39417,1,4,0
Ironforge Portal,5,0,0,39747,0,4,0
Kara Kazham!,5,0,0,39197,0,7,0
Avian Watcher,5,3,6,39489,1,0,0
Ethereal Peddler,5,5,6,39700,1,8,0
Menagerie Magician,5,4,4,39269,1,0,0
Onyx Bishop,5,3,4,39374,1,3,0
Prince Malchezaar,5,5,6,39840,1,0,1
Silvermoon Portal,4,0,0,39716,0,6,0
Arcanosmith,4,3,2,39491,1,0,0
Barnes,4,3,4,39941,1,0,1
Priest of the Feast,4,3,6,39442,1,3,0
Wicked Witchdoctor,4,3,4,39190,1,9,0
Protect the King!,3,0,0,39495,0,4,0
Cloaked Huntress,3,3,4,39492,1,5,0
Deadly Fork,3,3,2,39822,1,8,0
Moroes,3,1,1,39453,1,0,1
Nightbane Templar,3,2,3,39477,1,6,0
Pantry Spider,3,1,3,39207,1,0,0
Silverware Golem,3,3,3,39380,1,7,0
Violet Illusionist,3,4,3,39313,1,0,0
Zoobot,3,3,3,39839,1,0,0
Spirit Claws,2,1,3,39694,1,9,0
Cat Trick,2,0,0,39160,0,5,0
Maelstrom Portal,2,0,0,39712,0,9,0
Purify,2,0,0,39468,0,3,0
Kindly Grandmother,2,1,1,39481,1,5,0
Medivh's Valet,2,2,3,39767,1,1,0
Netherspite Historian,2,1,3,39554,1,0,0
Pompous Thespian,2,3,2,39476,1,0,0
Arcane Anomaly,1,2,1,39215,1,0,0
Babbling Book,1,1,1,39169,1,1,0
Enchanted Raven,1,2,2,39350,1,2,0
Malchezaar's Imp,1,1,3,39740,1,7,0
Runic Egg,1,0,2,39433,1,0,0
Swashburglar,1,1,1,39698,1,8,0
